"agent_id","strainName","n_validated_production_groups","n_usable_pyoverdines","has_production","has_utilization"
"STR_0899","GCF_004636005.1",1,2,TRUE,TRUE
"STR_0900","GCF_004636025.1",1,2,TRUE,TRUE
"STR_0901","GCF_004636045.1",1,2,TRUE,TRUE
"STR_0902","GCF_004636065.1",1,2,TRUE,TRUE
"STR_0903","GCF_004636085.1",1,2,TRUE,TRUE
"STR_0904","GCF_004636105.1",1,2,TRUE,TRUE
"STR_0905","GCF_004636125.1",1,2,TRUE,TRUE
"STR_0906","GCF_004636145.1",1,2,TRUE,TRUE
"STR_0907","GCF_004636165.1",1,2,TRUE,TRUE
"STR_0908","GCF_004636185.1",1,2,TRUE,TRUE
"STR_0909","GCF_004636205.1",1,2,TRUE,TRUE
"STR_0910","GCF_004636225.1",1,2,TRUE,TRUE
"STR_0911","GCF_004636245.1",1,2,TRUE,TRUE
"STR_0912","GCF_004636265.1",1,2,TRUE,TRUE
"STR_0913","GCF_004636285.1",1,2,TRUE,TRUE
"STR_0914","GCF_004636305.1",1,2,TRUE,TRUE
"STR_0915","GCF_004636325.1",1,2,TRUE,TRUE
"STR_0916","GCF_004636345.1",1,2,TRUE,TRUE
"STR_0917","GCF_004636365.1",1,2,TRUE,TRUE
"STR_0918","GCF_004636385.1",1,2,TRUE,TRUE
"STR_0919","GCF_004636405.1",1,2,TRUE,TRUE
"STR_0920","GCF_004636425.1",1,2,TRUE,TRUE
"STR_0921","GCF_004636445.1",1,2,TRUE,TRUE
"STR_0922","GCF_004636465.1",1,2,TRUE,TRUE
"STR_0923","GCF_004636485.1",1,2,TRUE,TRUE
"STR_0924","GCF_004636505.1",1,2,TRUE,TRUE
"STR_0925","GCF_004636525.1",1,2,TRUE,TRUE
"STR_0926","GCF_004636545.1",1,2,TRUE,TRUE
"STR_0927","GCF_004636565.1",1,2,TRUE,TRUE
"STR_0928","GCF_004636785.1",1,2,TRUE,TRUE
"STR_0929","GCF_004636805.1",1,2,TRUE,TRUE
"STR_0930","GCF_004636825.1",1,2,TRUE,TRUE
"STR_0931","GCF_004636845.1",1,2,TRUE,TRUE
"STR_0932","GCF_004636865.1",1,2,TRUE,TRUE
"STR_0933","GCF_004636885.1",1,2,TRUE,TRUE
"STR_0934","GCF_004636905.1",1,2,TRUE,TRUE
"STR_0935","GCF_004636925.1",1,2,TRUE,TRUE
"STR_0936","GCF_004636945.1",1,2,TRUE,TRUE
"STR_0937","GCF_004636965.1",1,2,TRUE,TRUE
"STR_0938","GCF_004636985.1",1,2,TRUE,TRUE
"STR_0939","GCF_004637005.1",1,2,TRUE,TRUE
"STR_0940","GCF_004637025.1",1,2,TRUE,TRUE
"STR_0941","GCF_004637045.1",1,2,TRUE,TRUE
"STR_0942","GCF_004637065.1",1,2,TRUE,TRUE
"STR_0943","GCF_004637085.1",1,2,TRUE,TRUE
"STR_0944","GCF_004637105.1",1,2,TRUE,TRUE
"STR_0945","GCF_004637145.1",1,2,TRUE,TRUE
"STR_0946","GCF_004637165.1",1,2,TRUE,TRUE
"STR_0947","GCF_004637185.1",1,2,TRUE,TRUE
"STR_0948","GCF_004637205.1",1,2,TRUE,TRUE
"STR_0949","GCF_004637225.1",1,2,TRUE,TRUE
"STR_0950","GCF_004637245.1",1,2,TRUE,TRUE
"STR_0951","GCF_004637265.1",1,2,TRUE,TRUE
"STR_0952","GCF_004768545.1",1,4,TRUE,TRUE
"STR_0953","GCF_004771055.1",1,2,TRUE,TRUE
"STR_0954","GCF_004794295.1",1,2,TRUE,TRUE
"STR_0955","GCF_004798725.1",1,11,TRUE,TRUE
"STR_0956","GCF_004842085.1",2,12,TRUE,TRUE
"STR_0957","GCF_005280315.1",0,2,FALSE,TRUE
"STR_0958","GCF_005937855.2",2,16,TRUE,TRUE
"STR_0959","GCF_006088755.1",2,9,TRUE,TRUE
"STR_0960","GCF_006094315.1",2,12,TRUE,TRUE
"STR_0961","GCF_006378125.1",0,10,FALSE,TRUE
"STR_0962","GCF_006740045.1",0,7,FALSE,TRUE
"STR_0963","GCF_006770325.1",0,10,FALSE,TRUE
"STR_0964","GCF_006770345.1",0,10,FALSE,TRUE
"STR_0965","GCF_006770365.1",0,2,FALSE,TRUE
"STR_0966","GCF_006770385.1",0,2,FALSE,TRUE
"STR_0967","GCF_006770405.1",0,10,FALSE,TRUE
"STR_0968","GCF_006770425.1",0,2,FALSE,TRUE
"STR_0969","GCF_007724625.1",2,12,TRUE,TRUE
"STR_0970","GCF_008119665.1",0,26,FALSE,TRUE
"STR_0971","GCF_008245125.1",0,27,FALSE,TRUE
"STR_0972","GCF_008271425.1",1,3,TRUE,TRUE
"STR_0973","GCF_008330005.1",1,2,TRUE,TRUE
"STR_0974","GCF_008432465.1",2,39,TRUE,TRUE
"STR_0975","GCF_008693385.1",1,3,TRUE,TRUE
"STR_0976","GCF_008693485.1",1,8,TRUE,TRUE
"STR_0977","GCF_008693525.1",1,8,TRUE,TRUE
"STR_0978","GCF_008693545.1",0,10,FALSE,TRUE
"STR_0979","GCF_008693665.1",1,2,TRUE,TRUE
"STR_0980","GCF_008728255.1",2,12,TRUE,TRUE
"STR_0981","GCF_008728295.1",2,12,TRUE,TRUE
"STR_0982","GCF_008728315.1",2,12,TRUE,TRUE
"STR_0983","GCF_008728335.1",2,12,TRUE,TRUE
"STR_0984","GCF_008728355.1",2,12,TRUE,TRUE
"STR_0985","GCF_008728375.1",2,12,TRUE,TRUE
"STR_0986","GCF_008801925.2",0,17,FALSE,TRUE
"STR_0987","GCF_008807855.1",1,1,TRUE,TRUE
"STR_0988","GCF_009191525.1",2,12,TRUE,TRUE
"STR_0989","GCF_009362995.1",1,27,TRUE,TRUE
"STR_0990","GCF_009363015.1",0,14,FALSE,TRUE
"STR_0991","GCF_009498455.1",0,7,FALSE,TRUE
"STR_0992","GCF_009578005.1",1,2,TRUE,TRUE
"STR_0993","GCF_009586235.1",2,12,TRUE,TRUE
"STR_0994","GCF_009625735.1",1,2,TRUE,TRUE
"STR_0995","GCF_009625755.1",1,2,TRUE,TRUE
"STR_0996","GCF_009625775.1",1,2,TRUE,TRUE
"STR_0997","GCF_009625795.1",1,2,TRUE,TRUE
"STR_0998","GCF_009625815.1",1,16,TRUE,TRUE
"STR_0999","GCF_009625835.1",1,2,TRUE,TRUE
"STR_1000","GCF_009625855.1",1,16,TRUE,TRUE
"STR_1001","GCF_009625875.1",1,2,TRUE,TRUE
"STR_1002","GCF_009625895.1",1,2,TRUE,TRUE
"STR_1003","GCF_009625915.1",1,2,TRUE,TRUE
"STR_1004","GCF_009625935.1",1,2,TRUE,TRUE
"STR_1005","GCF_009625955.1",1,2,TRUE,TRUE
"STR_1006","GCF_009625975.1",1,2,TRUE,TRUE
"STR_1007","GCF_009625995.1",1,2,TRUE,TRUE
"STR_1008","GCF_009626015.1",1,2,TRUE,TRUE
"STR_1009","GCF_009626035.1",1,2,TRUE,TRUE
"STR_1010","GCF_009626055.1",1,2,TRUE,TRUE
"STR_1011","GCF_009626075.1",1,2,TRUE,TRUE
"STR_1012","GCF_009626095.1",1,16,TRUE,TRUE
"STR_1013","GCF_009626115.1",1,2,TRUE,TRUE
"STR_1014","GCF_009626135.1",1,2,TRUE,TRUE
"STR_1015","GCF_009626155.1",1,2,TRUE,TRUE
"STR_1016","GCF_009626175.1",1,2,TRUE,TRUE
"STR_1017","GCF_009626195.1",1,2,TRUE,TRUE
"STR_1018","GCF_009626215.1",1,2,TRUE,TRUE
"STR_1019","GCF_009626235.1",1,2,TRUE,TRUE
"STR_1020","GCF_009626255.1",1,2,TRUE,TRUE
"STR_1021","GCF_009626275.1",1,2,TRUE,TRUE
"STR_1022","GCF_009626295.1",1,2,TRUE,TRUE
"STR_1023","GCF_009626315.1",1,2,TRUE,TRUE
"STR_1024","GCF_009626335.1",1,2,TRUE,TRUE
"STR_1025","GCF_009626355.1",1,2,TRUE,TRUE
"STR_1026","GCF_009626375.1",1,2,TRUE,TRUE
"STR_1027","GCF_009626395.1",1,2,TRUE,TRUE
"STR_1028","GCF_009626415.1",1,2,TRUE,TRUE
"STR_1029","GCF_009626435.1",1,2,TRUE,TRUE
"STR_1030","GCF_009626455.1",1,2,TRUE,TRUE
"STR_1031","GCF_009626475.1",1,16,TRUE,TRUE
"STR_1032","GCF_009626495.1",1,2,TRUE,TRUE
"STR_1033","GCF_009626515.1",1,2,TRUE,TRUE
"STR_1034","GCF_009626535.1",1,2,TRUE,TRUE
"STR_1035","GCF_009626555.1",1,2,TRUE,TRUE
"STR_1036","GCF_009626575.1",1,16,TRUE,TRUE
"STR_1037","GCF_009626595.1",1,2,TRUE,TRUE
"STR_1038","GCF_009626615.1",1,2,TRUE,TRUE
"STR_1039","GCF_009626635.1",1,2,TRUE,TRUE
"STR_1040","GCF_009626655.1",1,2,TRUE,TRUE
"STR_1041","GCF_009626675.1",1,2,TRUE,TRUE
"STR_1042","GCF_009626695.1",1,2,TRUE,TRUE
"STR_1043","GCF_009626715.1",1,2,TRUE,TRUE
"STR_1044","GCF_009626735.1",1,2,TRUE,TRUE
"STR_1045","GCF_009626755.1",1,2,TRUE,TRUE
"STR_1046","GCF_009626775.1",1,2,TRUE,TRUE
"STR_1047","GCF_009626795.1",1,2,TRUE,TRUE
"STR_1048","GCF_009626815.1",1,16,TRUE,TRUE
"STR_1049","GCF_009626835.1",1,2,TRUE,TRUE
"STR_1050","GCF_009626855.1",1,2,TRUE,TRUE
"STR_1051","GCF_009626875.1",1,2,TRUE,TRUE
"STR_1052","GCF_009626895.1",1,16,TRUE,TRUE
"STR_1053","GCF_009626915.1",1,16,TRUE,TRUE
"STR_1054","GCF_009626935.1",1,16,TRUE,TRUE
"STR_1055","GCF_009626955.1",1,16,TRUE,TRUE
"STR_1056","GCF_009626995.1",1,16,TRUE,TRUE
"STR_1057","GCF_009627015.1",1,16,TRUE,TRUE
"STR_1058","GCF_009627035.1",1,16,TRUE,TRUE
"STR_1059","GCF_009627075.1",1,16,TRUE,TRUE
"STR_1060","GCF_009627095.1",1,16,TRUE,TRUE
"STR_1061","GCF_009627115.1",1,16,TRUE,TRUE
"STR_1062","GCF_009627135.1",1,16,TRUE,TRUE
"STR_1063","GCF_009627155.1",1,16,TRUE,TRUE
"STR_1064","GCF_009627175.1",1,16,TRUE,TRUE
"STR_1065","GCF_009627195.1",1,16,TRUE,TRUE
"STR_1066","GCF_009627215.1",1,16,TRUE,TRUE
"STR_1067","GCF_009627235.1",1,2,TRUE,TRUE
"STR_1068","GCF_009627255.1",1,2,TRUE,TRUE
"STR_1069","GCF_009627275.1",1,16,TRUE,TRUE
"STR_1070","GCF_009627295.1",1,16,TRUE,TRUE
"STR_1071","GCF_009627315.1",1,2,TRUE,TRUE
"STR_1072","GCF_009627335.1",1,2,TRUE,TRUE
"STR_1073","GCF_009627355.1",1,16,TRUE,TRUE
"STR_1074","GCF_009627375.1",1,16,TRUE,TRUE
"STR_1075","GCF_009627395.1",1,16,TRUE,TRUE
"STR_1076","GCF_009627415.1",1,16,TRUE,TRUE
"STR_1077","GCF_009627435.1",1,16,TRUE,TRUE
"STR_1078","GCF_009627455.1",1,16,TRUE,TRUE
"STR_1079","GCF_009627475.1",1,16,TRUE,TRUE
"STR_1080","GCF_009627515.1",1,16,TRUE,TRUE
"STR_1081","GCF_009627535.1",1,16,TRUE,TRUE
"STR_1082","GCF_009627555.1",1,2,TRUE,TRUE
"STR_1083","GCF_009627575.1",1,16,TRUE,TRUE
"STR_1084","GCF_009627595.1",1,16,TRUE,TRUE
"STR_1085","GCF_009627615.1",1,16,TRUE,TRUE
"STR_1086","GCF_009627635.1",1,2,TRUE,TRUE
"STR_1087","GCF_009627655.1",1,16,TRUE,TRUE
"STR_1088","GCF_009627675.1",1,2,TRUE,TRUE
"STR_1089","GCF_009627695.1",1,2,TRUE,TRUE
"STR_1090","GCF_009627715.1",1,2,TRUE,TRUE
"STR_1091","GCF_009627735.1",1,2,TRUE,TRUE
"STR_1092","GCF_009627755.1",1,2,TRUE,TRUE
"STR_1093","GCF_009627775.1",1,16,TRUE,TRUE
"STR_1094","GCF_009627795.1",1,16,TRUE,TRUE
"STR_1095","GCF_009627815.1",1,16,TRUE,TRUE
"STR_1096","GCF_009627835.1",1,16,TRUE,TRUE
"STR_1097","GCF_009627855.1",1,16,TRUE,TRUE
"STR_1098","GCF_009627875.1",1,16,TRUE,TRUE
"STR_1099","GCF_009627895.1",1,16,TRUE,TRUE
"STR_1100","GCF_009627915.1",1,16,TRUE,TRUE
"STR_1101","GCF_009627935.1",1,16,TRUE,TRUE
"STR_1102","GCF_009627955.1",1,16,TRUE,TRUE
"STR_1103","GCF_009627975.1",1,16,TRUE,TRUE
"STR_1104","GCF_009730035.1",2,16,TRUE,TRUE
"STR_1105","GCF_009730175.1",2,16,TRUE,TRUE
"STR_1106","GCF_009730195.1",2,16,TRUE,TRUE
"STR_1107","GCF_009730455.1",1,21,TRUE,TRUE
"STR_1108","GCF_009755625.1",2,12,TRUE,TRUE
"STR_1109","GCF_009755665.1",1,4,TRUE,TRUE
"STR_1110","GCF_009789595.1",0,14,FALSE,TRUE
"STR_1111","GCF_009857095.1",1,2,TRUE,TRUE
"STR_1112","GCF_009859475.1",0,8,FALSE,TRUE
"STR_1113","GCF_009931375.1",1,2,TRUE,TRUE
"STR_1114","GCF_009937955.1",0,1,FALSE,TRUE
"STR_1115","GCF_010092625.1",0,2,FALSE,TRUE
"STR_1116","GCF_011100485.1",0,10,FALSE,TRUE
"STR_1117","GCF_011290405.1",2,23,TRUE,TRUE
"STR_1118","GCF_011290425.1",2,23,TRUE,TRUE
"STR_1119","GCF_011290445.1",2,23,TRUE,TRUE
"STR_1120","GCF_011290465.1",2,23,TRUE,TRUE
"STR_1121","GCF_011305335.1",1,0,TRUE,FALSE
"STR_1122","GCF_011305535.1",0,7,FALSE,TRUE
"STR_1123","GCF_011386965.1",0,6,FALSE,TRUE
"STR_1124","GCF_011578485.1",2,12,TRUE,TRUE
"STR_1125","GCF_012689525.1",1,9,TRUE,TRUE
"STR_1126","GCF_012849375.1",0,2,FALSE,TRUE
"STR_1127","GCF_012974165.1",1,16,TRUE,TRUE
"STR_1128","GCF_012974185.1",1,2,TRUE,TRUE
"STR_1129","GCF_012974205.1",1,16,TRUE,TRUE
"STR_1130","GCF_012974225.1",1,2,TRUE,TRUE
"STR_1131","GCF_012974245.1",1,2,TRUE,TRUE
"STR_1132","GCF_013116765.2",0,18,FALSE,TRUE
"STR_1133","GCF_013256255.1",0,9,FALSE,TRUE
"STR_1134","GCF_013267355.1",1,27,TRUE,TRUE
"STR_1135","GCF_013267375.1",0,21,FALSE,TRUE
"STR_1136","GCF_013267395.1",0,21,FALSE,TRUE
"STR_1137","GCF_013282235.1",2,31,TRUE,TRUE
"STR_1138","GCF_013282255.1",1,30,TRUE,TRUE
"STR_1139","GCF_013306015.1",2,23,TRUE,TRUE
"STR_1140","GCF_013306095.1",2,23,TRUE,TRUE
"STR_1141","GCF_013306155.1",2,23,TRUE,TRUE
"STR_1142","GCF_013306205.1",2,23,TRUE,TRUE
"STR_1143","GCF_013306235.1",2,23,TRUE,TRUE
"STR_1144","GCF_013306255.1",2,23,TRUE,TRUE
"STR_1145","GCF_013306275.1",2,23,TRUE,TRUE
"STR_1146","GCF_013306295.1",2,23,TRUE,TRUE
"STR_1147","GCF_013306315.1",2,23,TRUE,TRUE
"STR_1148","GCF_013306335.1",2,23,TRUE,TRUE
"STR_1149","GCF_013306355.1",2,23,TRUE,TRUE
"STR_1150","GCF_013306375.1",2,23,TRUE,TRUE
"STR_1151","GCF_013306395.1",2,23,TRUE,TRUE
"STR_1152","GCF_013306415.1",2,23,TRUE,TRUE
"STR_1153","GCF_013306435.1",2,23,TRUE,TRUE
"STR_1154","GCF_013306455.1",2,23,TRUE,TRUE
"STR_1155","GCF_013306475.1",2,23,TRUE,TRUE
"STR_1156","GCF_013306495.1",2,23,TRUE,TRUE
"STR_1157","GCF_013306515.1",2,23,TRUE,TRUE
"STR_1158","GCF_013306545.1",2,23,TRUE,TRUE
"STR_1159","GCF_013306575.1",2,23,TRUE,TRUE
"STR_1160","GCF_013306655.1",2,23,TRUE,TRUE
"STR_1161","GCF_013306745.1",2,23,TRUE,TRUE
"STR_1162","GCF_013306765.1",2,23,TRUE,TRUE
"STR_1163","GCF_013306785.1",2,23,TRUE,TRUE
"STR_1164","GCF_013306805.1",2,23,TRUE,TRUE
"STR_1165","GCF_013306825.1",2,23,TRUE,TRUE
"STR_1166","GCF_013306845.1",2,23,TRUE,TRUE
"STR_1167","GCF_013306875.1",2,23,TRUE,TRUE
"STR_1168","GCF_013306915.1",2,23,TRUE,TRUE
"STR_1169","GCF_013306935.1",2,23,TRUE,TRUE
"STR_1170","GCF_013306955.1",2,23,TRUE,TRUE
"STR_1171","GCF_013307145.1",1,2,TRUE,TRUE
"STR_1172","GCF_013307165.1",1,2,TRUE,TRUE
"STR_1173","GCF_013343095.1",0,21,FALSE,TRUE
"STR_1174","GCF_013343135.1",3,37,TRUE,TRUE
"STR_1175","GCF_013347325.1",0,9,FALSE,TRUE
"STR_1176","GCF_013372045.1",0,18,FALSE,TRUE
"STR_1177","GCF_013372065.1",0,18,FALSE,TRUE
"STR_1178","GCF_013375715.1",2,23,TRUE,TRUE
"STR_1179","GCF_013375735.1",2,23,TRUE,TRUE
"STR_1180","GCF_013378095.1",1,8,TRUE,TRUE
"STR_1181","GCF_013426895.1",1,8,TRUE,TRUE
"STR_1182","GCF_013704765.1",2,23,TRUE,TRUE
"STR_1183","GCF_013822785.1",1,8,TRUE,TRUE
"STR_1184","GCF_014041975.1",2,23,TRUE,TRUE
"STR_1185","GCF_014076415.1",0,9,FALSE,TRUE
"STR_1186","GCF_014076475.1",0,9,FALSE,TRUE
"STR_1187","GCF_014076495.1",0,7,FALSE,TRUE
"STR_1188","GCF_014211915.1",2,12,TRUE,TRUE
"STR_1189","GCF_014263355.1",1,2,TRUE,TRUE
"STR_1190","GCF_014395975.1",0,9,FALSE,TRUE
"STR_1191","GCF_014490035.1",0,18,FALSE,TRUE
"STR_1192","GCF_014490805.1",2,23,TRUE,TRUE
"STR_1193","GCF_014854795.1",2,12,TRUE,TRUE
"STR_1194","GCF_014884685.1",2,23,TRUE,TRUE
"STR_1195","GCF_014884705.1",2,23,TRUE,TRUE
"STR_1196","GCF_014884725.1",2,23,TRUE,TRUE
"STR_1197","GCF_014884745.1",2,10,TRUE,TRUE
"STR_1198","GCF_014931035.1",1,9,TRUE,TRUE
"STR_1199","GCF_015097935.1",2,23,TRUE,TRUE
"STR_1200","GCF_015098135.1",2,23,TRUE,TRUE
"STR_1201","GCF_015098255.1",2,23,TRUE,TRUE
"STR_1202","GCF_015098475.1",2,23,TRUE,TRUE
"STR_1203","GCF_015098595.1",2,23,TRUE,TRUE
"STR_1204","GCF_015098755.1",2,23,TRUE,TRUE
"STR_1205","GCF_015624425.1",1,2,TRUE,TRUE
"STR_1206","GCF_015698345.1",2,23,TRUE,TRUE
"STR_1207","GCF_015698365.1",2,23,TRUE,TRUE
"STR_1208","GCF_015698385.1",2,23,TRUE,TRUE
"STR_1209","GCF_015832135.1",0,4,FALSE,TRUE
"STR_1210","GCF_015999365.1",2,23,TRUE,TRUE
"STR_1211","GCF_016026055.1",1,2,TRUE,TRUE
"STR_1212","GCF_016026535.1",1,26,TRUE,TRUE
"STR_1213","GCF_016027035.1",3,37,TRUE,TRUE
"STR_1214","GCF_016027075.1",0,29,FALSE,TRUE
"STR_1215","GCF_016027435.1",2,15,TRUE,TRUE
"STR_1216","GCF_016027775.1",1,24,TRUE,TRUE
"STR_1217","GCF_016027815.1",1,27,TRUE,TRUE
"STR_1218","GCF_016127315.1",1,33,TRUE,TRUE
"STR_1219","GCF_016127415.1",1,26,TRUE,TRUE
"STR_1220","GCF_016127575.1",1,11,TRUE,TRUE
"STR_1221","GCF_016127755.1",2,16,TRUE,TRUE
"STR_1222","GCF_016128035.1",0,2,FALSE,TRUE
"STR_1223","GCF_016128195.1",0,1,FALSE,TRUE
"STR_1224","GCF_016446305.1",0,2,FALSE,TRUE
"STR_1225","GCF_016458785.1",2,16,TRUE,TRUE
"STR_1226","GCF_016458805.1",1,8,TRUE,TRUE
"STR_1227","GCF_016592015.1",0,3,FALSE,TRUE
"STR_1228","GCF_016598875.1",1,2,TRUE,TRUE
"STR_1229","GCF_016698705.1",1,2,TRUE,TRUE
"STR_1230","GCF_016728825.1",2,34,TRUE,TRUE
"STR_1231","GCF_016743075.1",1,23,TRUE,TRUE
"STR_1232","GCF_016757775.1",1,21,TRUE,TRUE
"STR_1233","GCF_016774495.1",2,12,TRUE,TRUE
"STR_1234","GCF_016804265.1",1,2,TRUE,TRUE
"STR_1235","GCF_016804285.1",1,16,TRUE,TRUE
"STR_1236","GCF_016807785.1",0,2,FALSE,TRUE
"STR_1237","GCF_016889205.1",1,8,TRUE,TRUE
"STR_1238","GCF_016894365.1",1,1,TRUE,TRUE
"STR_1239","GCF_016894385.1",1,1,TRUE,TRUE
"STR_1240","GCF_016899425.1",2,12,TRUE,TRUE
"STR_1241","GCF_016899445.1",1,8,TRUE,TRUE
"STR_1242","GCF_016903095.1",1,2,TRUE,TRUE
"STR_1243","GCF_016903175.1",1,2,TRUE,TRUE
"STR_1244","GCF_016904215.1",1,2,TRUE,TRUE
"STR_1245","GCF_016904355.1",1,2,TRUE,TRUE
"STR_1246","GCF_016904375.1",1,2,TRUE,TRUE
"STR_1247","GCF_017165175.1",1,8,TRUE,TRUE
"STR_1248","GCF_017165195.1",1,8,TRUE,TRUE
"STR_1249","GCF_017165475.1",1,8,TRUE,TRUE
"STR_1250","GCF_017165495.1",1,8,TRUE,TRUE
"STR_1251","GCF_017165515.1",1,8,TRUE,TRUE
"STR_1252","GCF_017165535.1",1,8,TRUE,TRUE
"STR_1253","GCF_017165555.1",1,8,TRUE,TRUE
"STR_1254","GCF_017357145.1",1,16,TRUE,TRUE
"STR_1255","GCF_017357165.1",1,2,TRUE,TRUE
"STR_1256","GCF_017357185.1",1,2,TRUE,TRUE
"STR_1257","GCF_017377875.1",0,2,FALSE,TRUE
"STR_1258","GCF_017378155.1",2,12,TRUE,TRUE
"STR_1259","GCF_017378235.1",2,12,TRUE,TRUE
"STR_1260","GCF_017378275.1",2,12,TRUE,TRUE
"STR_1261","GCF_017378355.1",2,12,TRUE,TRUE
"STR_1262","GCF_017378435.1",2,12,TRUE,TRUE
"STR_1263","GCF_017514945.1",1,8,TRUE,TRUE
"STR_1264","GCF_017815595.1",1,8,TRUE,TRUE
"STR_1265","GCF_017815615.1",1,8,TRUE,TRUE
"STR_1266","GCF_017858835.1",1,2,TRUE,TRUE
"STR_1267","GCF_017976505.1",0,3,FALSE,TRUE
"STR_1268","GCF_018223725.1",1,10,TRUE,TRUE
"STR_1269","GCF_018223765.1",2,12,TRUE,TRUE
"STR_1270","GCF_018223785.1",2,12,TRUE,TRUE
"STR_1271","GCF_018223805.1",2,12,TRUE,TRUE
"STR_1272","GCF_018228625.1",2,12,TRUE,TRUE
"STR_1273","GCF_018243215.1",2,24,TRUE,TRUE
"STR_1274","GCF_018243235.1",2,23,TRUE,TRUE
"STR_1275","GCF_018417535.1",1,16,TRUE,TRUE
"STR_1276","GCF_018437695.1",1,27,TRUE,TRUE
"STR_1277","GCF_018540425.1",2,23,TRUE,TRUE
"STR_1278","GCF_018672515.1",1,21,TRUE,TRUE
"STR_1279","GCF_018731965.1",2,23,TRUE,TRUE
"STR_1280","GCF_018733955.1",2,23,TRUE,TRUE
"STR_1281","GCF_018734165.1",0,10,FALSE,TRUE
"STR_1282","GCF_018734225.1",0,10,FALSE,TRUE
"STR_1283","GCF_018734265.1",0,10,FALSE,TRUE
"STR_1284","GCF_018734285.1",0,10,FALSE,TRUE
"STR_1285","GCF_018734305.1",0,10,FALSE,TRUE
"STR_1286","GCF_018771365.1",2,12,TRUE,TRUE
"STR_1287","GCF_019186805.1",0,7,FALSE,TRUE
"STR_1288","GCF_019343455.1",0,2,FALSE,TRUE
"STR_1289","GCF_019443505.1",0,14,FALSE,TRUE
"STR_1290","GCF_019448355.1",0,14,FALSE,TRUE
"STR_1291","GCF_019602855.1",1,14,TRUE,TRUE
"STR_1292","GCF_019930785.1",1,8,TRUE,TRUE
"STR_1293","GCF_019931045.1",0,3,FALSE,TRUE
"STR_1294","GCF_019974435.1",1,2,TRUE,TRUE
"STR_1295","GCF_020099355.1",1,8,TRUE,TRUE
"STR_1296","GCF_020149505.1",1,21,TRUE,TRUE
"STR_1297","GCF_020162215.1",1,9,TRUE,TRUE
"STR_1298","GCF_020541125.1",0,14,FALSE,TRUE
"STR_1299","GCF_020544345.1",1,8,TRUE,TRUE
"STR_1300","GCF_020618415.1",0,10,FALSE,TRUE
"STR_1301","GCF_020735885.1",1,2,TRUE,TRUE
"STR_1302","GCF_020735925.1",1,2,TRUE,TRUE
"STR_1303","GCF_020735965.1",1,2,TRUE,TRUE
"STR_1304","GCF_020735985.1",1,16,TRUE,TRUE
"STR_1305","GCF_020736245.1",1,8,TRUE,TRUE
"STR_1306","GCF_020736265.1",1,2,TRUE,TRUE
"STR_1307","GCF_020783275.1",1,4,TRUE,TRUE
"STR_1308","GCF_020783295.1",1,4,TRUE,TRUE
"STR_1309","GCF_020843905.1",2,16,TRUE,TRUE
"STR_1310","GCF_020843925.1",3,20,TRUE,TRUE
"STR_1311","GCF_020843945.1",2,16,TRUE,TRUE
"STR_1312","GCF_020843965.1",2,16,TRUE,TRUE
"STR_1313","GCF_020843985.1",2,16,TRUE,TRUE
"STR_1314","GCF_020885575.1",1,8,TRUE,TRUE
"STR_1315","GCF_020886175.1",1,9,TRUE,TRUE
"STR_1316","GCF_020923475.1",2,23,TRUE,TRUE
"STR_1317","GCF_021432025.1",0,18,FALSE,TRUE
"STR_1318","GCF_021474185.1",1,21,TRUE,TRUE
"STR_1319","GCF_021496925.1",0,4,FALSE,TRUE
"STR_1320","GCF_021729865.1",1,2,TRUE,TRUE
"STR_1321","GCF_021899435.1",2,20,TRUE,TRUE
"STR_1322","GCF_022213445.1",1,8,TRUE,TRUE
"STR_1323","GCF_022343965.1",0,2,FALSE,TRUE
"STR_1324","GCF_022404835.1",1,2,TRUE,TRUE
"STR_1325","GCF_022404855.1",1,2,TRUE,TRUE
"STR_1326","GCF_022406855.1",0,10,FALSE,TRUE
"STR_1327","GCF_022406915.1",1,2,TRUE,TRUE
"STR_1328","GCF_022406935.1",1,2,TRUE,TRUE
"STR_1329","GCF_022406975.1",1,2,TRUE,TRUE
"STR_1330","GCF_022406995.1",1,2,TRUE,TRUE
"STR_1331","GCF_022407015.1",1,2,TRUE,TRUE
"STR_1332","GCF_022407075.1",1,2,TRUE,TRUE
"STR_1333","GCF_022407135.1",1,2,TRUE,TRUE
"STR_1334","GCF_022407175.1",1,2,TRUE,TRUE
"STR_1335","GCF_022407235.1",1,2,TRUE,TRUE
"STR_1336","GCF_022407295.1",1,2,TRUE,TRUE
"STR_1337","GCF_022407515.1",1,2,TRUE,TRUE
"STR_1338","GCF_022407655.1",1,2,TRUE,TRUE
"STR_1339","GCF_022407775.1",1,2,TRUE,TRUE
"STR_1340","GCF_022407895.1",1,2,TRUE,TRUE
"STR_1341","GCF_022408035.1",1,2,TRUE,TRUE
"STR_1342","GCF_022409135.1",1,2,TRUE,TRUE
"STR_1343","GCF_022409175.1",1,2,TRUE,TRUE
"STR_1344","GCF_022409235.1",1,2,TRUE,TRUE
"STR_1345","GCF_022409295.1",1,2,TRUE,TRUE
"STR_1346","GCF_022409315.1",1,2,TRUE,TRUE
"STR_1347","GCF_022409375.1",1,2,TRUE,TRUE
"STR_1348","GCF_022409395.1",1,2,TRUE,TRUE
